S4DPure(
  (s4dblock): S4D(
    (kernel): S4DKernel()
    (activation): GELU(approximate='none')
    (dropout): Identity()
    (output_linear): Sequential(
      (0): Conv1d(3, 6, kernel_size=(1,), stride=(1,))
      (1): GLU(dim=-2)
    )
  )
  (encoder): Sequential(
    (0): Conv2d(3, 8, kernel_size=(8, 8), stride=(8, 8))
  )
  (decoder): Sequential(
    (0): Conv2d(8, 192, kernel_size=(1, 1), stride=(1, 1))
    (1): PixelShuffle(upscale_factor=8)
  )
)
Encoder_0.0M_Decoder_0.0M_Total_0.0M
[2025/03/03 12:10:16] Rank:None, Sample ID:0, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3234
[2025/03/03 12:23:34] Rank:None, Sample ID:667, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.0953
[2025/03/03 12:23:35] Rank:None, Sample ID:668, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8476
[2025/03/03 12:23:36] Rank:None, Sample ID:669, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.818
[2025/03/03 12:23:37] Rank:None, Sample ID:670, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9526
[2025/03/03 12:23:38] Rank:None, Sample ID:671, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.9638
[2025/03/03 12:23:39] Rank:None, Sample ID:672, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0376
[2025/03/03 12:23:41] Rank:None, Sample ID:673, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.4102
[2025/03/03 12:23:42] Rank:None, Sample ID:674, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3737
[2025/03/03 12:23:43] Rank:None, Sample ID:675, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0967
[2025/03/03 12:23:44] Rank:None, Sample ID:676, Epoch[300/300], lr:0.00e+00 pred_PSNR: 31.6837
[2025/03/03 12:23:45] Rank:None, Sample ID:677, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.068
[2025/03/03 12:23:46] Rank:None, Sample ID:678, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7301
[2025/03/03 12:23:48] Rank:None, Sample ID:679, Epoch[300/300], lr:0.00e+00 pred_PSNR: 29.3377
[2025/03/03 12:23:49] Rank:None, Sample ID:680, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.9845
[2025/03/03 12:23:50] Rank:None, Sample ID:681, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0499
[2025/03/03 12:23:51] Rank:None, Sample ID:682, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.2342
[2025/03/03 12:23:52] Rank:None, Sample ID:683, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.3015
[2025/03/03 12:23:53] Rank:None, Sample ID:684, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.2753
[2025/03/03 12:23:55] Rank:None, Sample ID:685, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7555
[2025/03/03 12:23:56] Rank:None, Sample ID:686, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6047
[2025/03/03 12:23:57] Rank:None, Sample ID:687, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.5227
[2025/03/03 12:23:58] Rank:None, Sample ID:688, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4805
[2025/03/03 12:23:59] Rank:None, Sample ID:689, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.5302
[2025/03/03 12:24:00] Rank:None, Sample ID:690, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.3043
[2025/03/03 12:24:01] Rank:None, Sample ID:691, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8848
[2025/03/03 12:24:03] Rank:None, Sample ID:692, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.4881
[2025/03/03 12:24:04] Rank:None, Sample ID:693, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.9631
[2025/03/03 12:24:05] Rank:None, Sample ID:694, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.369
[2025/03/03 12:24:06] Rank:None, Sample ID:695, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.5578
[2025/03/03 12:24:07] Rank:None, Sample ID:696, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.9436
[2025/03/03 12:24:08] Rank:None, Sample ID:697, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.3705
[2025/03/03 12:24:10] Rank:None, Sample ID:698, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2187
[2025/03/03 12:24:11] Rank:None, Sample ID:699, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0055
[2025/03/03 12:24:12] Rank:None, Sample ID:700, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3593
[2025/03/03 12:24:14] Rank:None, Sample ID:701, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.9572
[2025/03/03 12:24:16] Rank:None, Sample ID:702, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.8381
[2025/03/03 12:24:17] Rank:None, Sample ID:703, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.78
[2025/03/03 12:24:19] Rank:None, Sample ID:704, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.0012
[2025/03/03 12:24:21] Rank:None, Sample ID:705, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.891
[2025/03/03 12:24:23] Rank:None, Sample ID:706, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.9236
[2025/03/03 12:24:24] Rank:None, Sample ID:707, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.434
[2025/03/03 12:24:26] Rank:None, Sample ID:708, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5443
[2025/03/03 12:24:28] Rank:None, Sample ID:709, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7759
[2025/03/03 12:24:30] Rank:None, Sample ID:710, Epoch[300/300], lr:0.00e+00 pred_PSNR: 29.3995
[2025/03/03 12:24:31] Rank:None, Sample ID:711, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1189
[2025/03/03 12:24:33] Rank:None, Sample ID:712, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.8643
[2025/03/03 12:24:35] Rank:None, Sample ID:713, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.049
[2025/03/03 12:24:37] Rank:None, Sample ID:714, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5228
[2025/03/03 12:24:38] Rank:None, Sample ID:715, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7207
[2025/03/03 12:24:40] Rank:None, Sample ID:716, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2613
[2025/03/03 12:24:42] Rank:None, Sample ID:717, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.8956
[2025/03/03 12:24:44] Rank:None, Sample ID:718, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.373
[2025/03/03 12:24:45] Rank:None, Sample ID:719, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.8877
[2025/03/03 12:24:47] Rank:None, Sample ID:720, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.3824
[2025/03/03 12:24:49] Rank:None, Sample ID:721, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9583
[2025/03/03 12:24:51] Rank:None, Sample ID:722, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.6884
[2025/03/03 12:24:52] Rank:None, Sample ID:723, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.0307
[2025/03/03 12:24:54] Rank:None, Sample ID:724, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8548
[2025/03/03 12:24:55] Rank:None, Sample ID:725, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.3243
[2025/03/03 12:24:57] Rank:None, Sample ID:726, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.9162
[2025/03/03 12:24:58] Rank:None, Sample ID:727, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.313
[2025/03/03 12:24:59] Rank:None, Sample ID:728, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5708
[2025/03/03 12:25:00] Rank:None, Sample ID:729, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4507
[2025/03/03 12:25:02] Rank:None, Sample ID:730, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4344
[2025/03/03 12:25:03] Rank:None, Sample ID:731, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.6898
[2025/03/03 12:25:04] Rank:None, Sample ID:732, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6039
[2025/03/03 12:25:05] Rank:None, Sample ID:733, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.0601
[2025/03/03 12:25:06] Rank:None, Sample ID:734, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.2435
[2025/03/03 12:25:07] Rank:None, Sample ID:735, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.4233
[2025/03/03 12:25:09] Rank:None, Sample ID:736, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.3802
[2025/03/03 12:25:10] Rank:None, Sample ID:737, Epoch[300/300], lr:0.00e+00 pred_PSNR: 29.5719
[2025/03/03 12:25:11] Rank:None, Sample ID:738, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.6883
[2025/03/03 12:25:12] Rank:None, Sample ID:739, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3058
[2025/03/03 12:25:13] Rank:None, Sample ID:740, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.87
[2025/03/03 12:25:14] Rank:None, Sample ID:741, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9585
[2025/03/03 12:25:16] Rank:None, Sample ID:742, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9728
[2025/03/03 12:25:17] Rank:None, Sample ID:743, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.7887
[2025/03/03 12:25:18] Rank:None, Sample ID:744, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.5296
[2025/03/03 12:25:19] Rank:None, Sample ID:745, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.868
[2025/03/03 12:25:20] Rank:None, Sample ID:746, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.1602
[2025/03/03 12:25:21] Rank:None, Sample ID:747, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.1623
[2025/03/03 12:25:22] Rank:None, Sample ID:748, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.651
[2025/03/03 12:25:24] Rank:None, Sample ID:749, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5135
[2025/03/03 12:25:25] Rank:None, Sample ID:750, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4489
[2025/03/03 12:25:26] Rank:None, Sample ID:751, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.5797
[2025/03/03 12:25:27] Rank:None, Sample ID:752, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.7079
[2025/03/03 12:25:28] Rank:None, Sample ID:753, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5012
[2025/03/03 12:25:29] Rank:None, Sample ID:754, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.066
[2025/03/03 12:25:31] Rank:None, Sample ID:755, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6049
[2025/03/03 12:25:32] Rank:None, Sample ID:756, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4257
[2025/03/03 12:25:33] Rank:None, Sample ID:757, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0611
[2025/03/03 12:25:34] Rank:None, Sample ID:758, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7755
[2025/03/03 12:25:35] Rank:None, Sample ID:759, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0318
[2025/03/03 12:25:36] Rank:None, Sample ID:760, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9628
[2025/03/03 12:25:37] Rank:None, Sample ID:761, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.9839
[2025/03/03 12:25:39] Rank:None, Sample ID:762, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.7386
[2025/03/03 12:25:40] Rank:None, Sample ID:763, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.286
[2025/03/03 12:25:41] Rank:None, Sample ID:764, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3815
[2025/03/03 12:25:42] Rank:None, Sample ID:765, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.732
[2025/03/03 12:25:43] Rank:None, Sample ID:766, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.324
[2025/03/03 12:25:44] Rank:None, Sample ID:767, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.8337
[2025/03/03 12:25:46] Rank:None, Sample ID:768, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9234
[2025/03/03 12:25:47] Rank:None, Sample ID:769, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9597
[2025/03/03 12:25:48] Rank:None, Sample ID:770, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.0365
[2025/03/03 12:25:49] Rank:None, Sample ID:771, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4822
[2025/03/03 12:25:50] Rank:None, Sample ID:772, Epoch[300/300], lr:0.00e+00 pred_PSNR: 30.1298
[2025/03/03 12:25:51] Rank:None, Sample ID:773, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.2957
[2025/03/03 12:25:52] Rank:None, Sample ID:774, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.5527
[2025/03/03 12:25:54] Rank:None, Sample ID:775, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9928
[2025/03/03 12:25:55] Rank:None, Sample ID:776, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1318
[2025/03/03 12:25:56] Rank:None, Sample ID:777, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4598
[2025/03/03 12:25:57] Rank:None, Sample ID:778, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3773
[2025/03/03 12:25:58] Rank:None, Sample ID:779, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1916
[2025/03/03 12:25:59] Rank:None, Sample ID:780, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.1116
[2025/03/03 12:26:01] Rank:None, Sample ID:781, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.9616
[2025/03/03 12:26:02] Rank:None, Sample ID:782, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9302
[2025/03/03 12:26:03] Rank:None, Sample ID:783, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0839
[2025/03/03 12:26:04] Rank:None, Sample ID:784, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.982
[2025/03/03 12:26:05] Rank:None, Sample ID:785, Epoch[300/300], lr:0.00e+00 pred_PSNR: 32.5184
[2025/03/03 12:26:06] Rank:None, Sample ID:786, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1067
[2025/03/03 12:26:08] Rank:None, Sample ID:787, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.6241
[2025/03/03 12:26:09] Rank:None, Sample ID:788, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2198
[2025/03/03 12:26:10] Rank:None, Sample ID:789, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9356
[2025/03/03 12:26:11] Rank:None, Sample ID:790, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.2017
[2025/03/03 12:26:12] Rank:None, Sample ID:791, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.222
[2025/03/03 12:26:13] Rank:None, Sample ID:792, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.2292
[2025/03/03 12:26:14] Rank:None, Sample ID:793, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.9535
[2025/03/03 12:26:16] Rank:None, Sample ID:794, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.5628
[2025/03/03 12:26:17] Rank:None, Sample ID:795, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.3685
[2025/03/03 12:26:18] Rank:None, Sample ID:796, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6568
[2025/03/03 12:26:19] Rank:None, Sample ID:797, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2261
[2025/03/03 12:26:20] Rank:None, Sample ID:798, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.6311
[2025/03/03 12:26:21] Rank:None, Sample ID:799, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0415
[2025/03/03 12:26:23] Rank:None, Sample ID:800, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.5398
[2025/03/03 12:26:24] Rank:None, Sample ID:801, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9705
[2025/03/03 12:26:25] Rank:None, Sample ID:802, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.306
[2025/03/03 12:26:26] Rank:None, Sample ID:803, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.4377
[2025/03/03 12:26:27] Rank:None, Sample ID:804, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0088
[2025/03/03 12:26:28] Rank:None, Sample ID:805, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9067
[2025/03/03 12:26:29] Rank:None, Sample ID:806, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8693
[2025/03/03 12:26:31] Rank:None, Sample ID:807, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.9792
[2025/03/03 12:26:32] Rank:None, Sample ID:808, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4144
[2025/03/03 12:26:33] Rank:None, Sample ID:809, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2031
[2025/03/03 12:26:34] Rank:None, Sample ID:810, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9183
[2025/03/03 12:26:35] Rank:None, Sample ID:811, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.8349
[2025/03/03 12:26:36] Rank:None, Sample ID:812, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7313
[2025/03/03 12:26:38] Rank:None, Sample ID:813, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.786
[2025/03/03 12:26:39] Rank:None, Sample ID:814, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.9013
[2025/03/03 12:26:40] Rank:None, Sample ID:815, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2772
[2025/03/03 12:26:41] Rank:None, Sample ID:816, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0327
[2025/03/03 12:26:42] Rank:None, Sample ID:817, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.2088
[2025/03/03 12:26:43] Rank:None, Sample ID:818, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.4576
[2025/03/03 12:26:45] Rank:None, Sample ID:819, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.9247
[2025/03/03 12:26:46] Rank:None, Sample ID:820, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.295
[2025/03/03 12:26:47] Rank:None, Sample ID:821, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2348
[2025/03/03 12:26:48] Rank:None, Sample ID:822, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.9908
[2025/03/03 12:26:49] Rank:None, Sample ID:823, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.5408
[2025/03/03 12:26:50] Rank:None, Sample ID:824, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.0973
[2025/03/03 12:26:51] Rank:None, Sample ID:825, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.2688
[2025/03/03 12:26:53] Rank:None, Sample ID:826, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5039
[2025/03/03 12:26:54] Rank:None, Sample ID:827, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8901
[2025/03/03 12:26:55] Rank:None, Sample ID:828, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2747
[2025/03/03 12:26:56] Rank:None, Sample ID:829, Epoch[300/300], lr:0.00e+00 pred_PSNR: 29.5122
[2025/03/03 12:26:57] Rank:None, Sample ID:830, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.3018
[2025/03/03 12:26:58] Rank:None, Sample ID:831, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8736
[2025/03/03 12:27:00] Rank:None, Sample ID:832, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.014
[2025/03/03 12:27:01] Rank:None, Sample ID:833, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.2597
[2025/03/03 12:27:02] Rank:None, Sample ID:834, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.2935
[2025/03/03 12:27:03] Rank:None, Sample ID:835, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.7957
[2025/03/03 12:27:05] Rank:None, Sample ID:836, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.9901
[2025/03/03 12:27:06] Rank:None, Sample ID:837, Epoch[300/300], lr:0.00e+00 pred_PSNR: 30.0963
[2025/03/03 12:27:07] Rank:None, Sample ID:838, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7928
[2025/03/03 12:27:08] Rank:None, Sample ID:839, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.3762
[2025/03/03 12:27:09] Rank:None, Sample ID:840, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.5157
[2025/03/03 12:27:11] Rank:None, Sample ID:841, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8966
[2025/03/03 12:27:12] Rank:None, Sample ID:842, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.5622
[2025/03/03 12:27:13] Rank:None, Sample ID:843, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0144
[2025/03/03 12:27:14] Rank:None, Sample ID:844, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.846
[2025/03/03 12:27:15] Rank:None, Sample ID:845, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.0548
[2025/03/03 12:27:16] Rank:None, Sample ID:846, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9964
[2025/03/03 12:27:18] Rank:None, Sample ID:847, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.931
[2025/03/03 12:27:19] Rank:None, Sample ID:848, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.8493
[2025/03/03 12:27:20] Rank:None, Sample ID:849, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.9341
[2025/03/03 12:27:21] Rank:None, Sample ID:850, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7119
[2025/03/03 12:27:23] Rank:None, Sample ID:851, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5591
[2025/03/03 12:27:24] Rank:None, Sample ID:852, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8085
[2025/03/03 12:27:25] Rank:None, Sample ID:853, Epoch[300/300], lr:0.00e+00 pred_PSNR: 30.4055
[2025/03/03 12:27:26] Rank:None, Sample ID:854, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9431
[2025/03/03 12:27:27] Rank:None, Sample ID:855, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.8546
[2025/03/03 12:27:28] Rank:None, Sample ID:856, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9374
[2025/03/03 12:27:29] Rank:None, Sample ID:857, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.2313
[2025/03/03 12:27:31] Rank:None, Sample ID:858, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5259
[2025/03/03 12:27:32] Rank:None, Sample ID:859, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7021
[2025/03/03 12:27:33] Rank:None, Sample ID:860, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.0264
[2025/03/03 12:27:34] Rank:None, Sample ID:861, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.3357
[2025/03/03 12:27:35] Rank:None, Sample ID:862, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.4491
[2025/03/03 12:27:36] Rank:None, Sample ID:863, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7365
[2025/03/03 12:27:38] Rank:None, Sample ID:864, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4804
[2025/03/03 12:27:39] Rank:None, Sample ID:865, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.3496
[2025/03/03 12:27:40] Rank:None, Sample ID:866, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.8233
[2025/03/03 12:27:41] Rank:None, Sample ID:867, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.0593
[2025/03/03 12:27:42] Rank:None, Sample ID:868, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.0361
[2025/03/03 12:27:43] Rank:None, Sample ID:869, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8303
[2025/03/03 12:27:44] Rank:None, Sample ID:870, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6374
[2025/03/03 12:27:46] Rank:None, Sample ID:871, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8726
[2025/03/03 12:27:47] Rank:None, Sample ID:872, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.375
[2025/03/03 12:27:48] Rank:None, Sample ID:873, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.0722
[2025/03/03 12:27:49] Rank:None, Sample ID:874, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.1879
[2025/03/03 12:27:50] Rank:None, Sample ID:875, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0997
[2025/03/03 12:27:51] Rank:None, Sample ID:876, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.511
[2025/03/03 12:27:53] Rank:None, Sample ID:877, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4383
[2025/03/03 12:27:54] Rank:None, Sample ID:878, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.3574
[2025/03/03 12:27:55] Rank:None, Sample ID:879, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.5535
[2025/03/03 12:27:56] Rank:None, Sample ID:880, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.574
[2025/03/03 12:27:57] Rank:None, Sample ID:881, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.6961
[2025/03/03 12:27:58] Rank:None, Sample ID:882, Epoch[300/300], lr:0.00e+00 pred_PSNR: 29.4107
[2025/03/03 12:28:00] Rank:None, Sample ID:883, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.5158
[2025/03/03 12:28:01] Rank:None, Sample ID:884, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0798
[2025/03/03 12:28:02] Rank:None, Sample ID:885, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4576
[2025/03/03 12:28:03] Rank:None, Sample ID:886, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.1124
[2025/03/03 12:28:04] Rank:None, Sample ID:887, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3139
[2025/03/03 12:28:05] Rank:None, Sample ID:888, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2781
[2025/03/03 12:28:06] Rank:None, Sample ID:889, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.629
[2025/03/03 12:28:08] Rank:None, Sample ID:890, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8245
