MySSMConv(
  (encoder): ModuleList(
    (0): SSMConv2dv9(
      (B_tildes): ParameterList()
      (x_proj_0): Linear(in_features=8, out_features=17, bias=True)
      (dt_proj_0): Linear(in_features=1, out_features=3, bias=True)
      (x_proj_1): Linear(in_features=8, out_features=17, bias=True)
      (dt_proj_1): Linear(in_features=1, out_features=3, bias=True)
      (C_proj): Conv2d(3, 8, kernel_size=(8, 8), stride=(8, 8))
    )
  )
  (decoder): Sequential(
    (0): Conv2d(8, 192, kernel_size=(1, 1), stride=(1, 1))
    (1): PixelShuffle(upscale_factor=8)
  )
)
Encoder_0.0M_Decoder_0.0M_Total_0.0M
MySSMConv(
  (encoder): ModuleList(
    (0): SSMConv2dv9(
      (B_tildes): ParameterList()
      (x_proj_0): Linear(in_features=8, out_features=32, bias=True)
      (dt_proj_0): Linear(in_features=16, out_features=16, bias=True)
      (x_proj_1): Linear(in_features=8, out_features=32, bias=True)
      (dt_proj_1): Linear(in_features=16, out_features=16, bias=True)
      (C_proj): Conv2d(3, 128, kernel_size=(8, 8), stride=(8, 8))
    )
  )
  (decoder): Sequential(
    (0): Conv2d(8, 192, kernel_size=(1, 1), stride=(1, 1))
    (1): PixelShuffle(upscale_factor=8)
  )
)
Encoder_0.03M_Decoder_0.0M_Total_0.0M
MySSMConv(
  (encoder): ModuleList(
    (0): SSMConv2dv9(
      (B_tildes): ParameterList()
      (x_proj_0): Linear(in_features=8, out_features=32, bias=True)
      (dt_proj_0): Linear(in_features=16, out_features=16, bias=True)
      (x_proj_1): Linear(in_features=8, out_features=32, bias=True)
      (dt_proj_1): Linear(in_features=16, out_features=16, bias=True)
      (C_proj): Conv2d(3, 128, kernel_size=(8, 8), stride=(8, 8))
    )
  )
  (decoder): Sequential(
    (0): Conv2d(8, 192, kernel_size=(1, 1), stride=(1, 1))
    (1): PixelShuffle(upscale_factor=8)
  )
)
Encoder_0.03M_Decoder_0.0M_Total_0.0M
[2025/03/03 09:36:06] Rank:None, Sample ID:0, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0194
[2025/03/03 11:34:14] Rank:None, Sample ID:4157, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.9233
[2025/03/03 11:34:16] Rank:None, Sample ID:4158, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.25
[2025/03/03 11:34:17] Rank:None, Sample ID:4159, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8196
[2025/03/03 11:34:19] Rank:None, Sample ID:4160, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.6852
[2025/03/03 11:34:21] Rank:None, Sample ID:4161, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.9912
[2025/03/03 11:34:22] Rank:None, Sample ID:4162, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1371
[2025/03/03 11:34:24] Rank:None, Sample ID:4163, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2059
[2025/03/03 11:34:26] Rank:None, Sample ID:4164, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.9283
[2025/03/03 11:34:27] Rank:None, Sample ID:4165, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.2939
[2025/03/03 11:34:29] Rank:None, Sample ID:4166, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.785
[2025/03/03 11:34:31] Rank:None, Sample ID:4167, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.2617
[2025/03/03 11:34:32] Rank:None, Sample ID:4168, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4394
[2025/03/03 11:34:34] Rank:None, Sample ID:4169, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1996
[2025/03/03 11:34:36] Rank:None, Sample ID:4170, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.861
[2025/03/03 11:34:38] Rank:None, Sample ID:4171, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.0343
[2025/03/03 11:34:39] Rank:None, Sample ID:4172, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6439
[2025/03/03 11:34:41] Rank:None, Sample ID:4173, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7134
[2025/03/03 11:34:43] Rank:None, Sample ID:4174, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.5119
[2025/03/03 11:34:44] Rank:None, Sample ID:4175, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8947
[2025/03/03 11:34:46] Rank:None, Sample ID:4176, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.7188
[2025/03/03 11:34:48] Rank:None, Sample ID:4177, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5535
[2025/03/03 11:34:50] Rank:None, Sample ID:4178, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7758
[2025/03/03 11:34:51] Rank:None, Sample ID:4179, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6314
[2025/03/03 11:34:53] Rank:None, Sample ID:4180, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.6298
[2025/03/03 11:34:54] Rank:None, Sample ID:4181, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3203
[2025/03/03 11:34:56] Rank:None, Sample ID:4182, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4988
[2025/03/03 11:34:58] Rank:None, Sample ID:4183, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1174
[2025/03/03 11:34:59] Rank:None, Sample ID:4184, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.4787
[2025/03/03 11:35:01] Rank:None, Sample ID:4185, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.033
[2025/03/03 11:35:03] Rank:None, Sample ID:4186, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3597
[2025/03/03 11:35:04] Rank:None, Sample ID:4187, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7619
[2025/03/03 11:35:06] Rank:None, Sample ID:4188, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.6291
[2025/03/03 11:35:08] Rank:None, Sample ID:4189, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.496
[2025/03/03 11:35:09] Rank:None, Sample ID:4190, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8748
[2025/03/03 11:35:11] Rank:None, Sample ID:4191, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1294
[2025/03/03 11:35:13] Rank:None, Sample ID:4192, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8467
[2025/03/03 11:35:14] Rank:None, Sample ID:4193, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8856
[2025/03/03 11:35:16] Rank:None, Sample ID:4194, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.1617
[2025/03/03 11:35:18] Rank:None, Sample ID:4195, Epoch[300/300], lr:0.00e+00 pred_PSNR: 30.7783
[2025/03/03 11:35:20] Rank:None, Sample ID:4196, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3714
[2025/03/03 11:35:21] Rank:None, Sample ID:4197, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.6359
[2025/03/03 11:35:23] Rank:None, Sample ID:4198, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8478
[2025/03/03 11:35:25] Rank:None, Sample ID:4199, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.3455
[2025/03/03 11:35:27] Rank:None, Sample ID:4200, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0779
[2025/03/03 11:35:28] Rank:None, Sample ID:4201, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7387
[2025/03/03 11:35:30] Rank:None, Sample ID:4202, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.0964
[2025/03/03 11:35:32] Rank:None, Sample ID:4203, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.8246
[2025/03/03 11:35:33] Rank:None, Sample ID:4204, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5164
[2025/03/03 11:35:35] Rank:None, Sample ID:4205, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.382
[2025/03/03 11:35:37] Rank:None, Sample ID:4206, Epoch[300/300], lr:0.00e+00 pred_PSNR: 29.1861
[2025/03/03 11:35:38] Rank:None, Sample ID:4207, Epoch[300/300], lr:0.00e+00 pred_PSNR: 30.8781
[2025/03/03 11:35:40] Rank:None, Sample ID:4208, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.041
[2025/03/03 11:35:41] Rank:None, Sample ID:4209, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.5285
[2025/03/03 11:35:43] Rank:None, Sample ID:4210, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.1939
[2025/03/03 11:35:45] Rank:None, Sample ID:4211, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.2636
[2025/03/03 11:35:46] Rank:None, Sample ID:4212, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.6691
[2025/03/03 11:35:48] Rank:None, Sample ID:4213, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2622
[2025/03/03 11:35:50] Rank:None, Sample ID:4214, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.7389
[2025/03/03 11:35:51] Rank:None, Sample ID:4215, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.6654
[2025/03/03 11:35:53] Rank:None, Sample ID:4216, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.6811
[2025/03/03 11:35:55] Rank:None, Sample ID:4217, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0833
[2025/03/03 11:35:56] Rank:None, Sample ID:4218, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.6735
[2025/03/03 11:35:58] Rank:None, Sample ID:4219, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7459
[2025/03/03 11:36:00] Rank:None, Sample ID:4220, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0823
[2025/03/03 11:36:02] Rank:None, Sample ID:4221, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7353
[2025/03/03 11:36:03] Rank:None, Sample ID:4222, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.7422
[2025/03/03 11:36:05] Rank:None, Sample ID:4223, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.393
[2025/03/03 11:36:07] Rank:None, Sample ID:4224, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7187
[2025/03/03 11:36:08] Rank:None, Sample ID:4225, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.0873
[2025/03/03 11:36:10] Rank:None, Sample ID:4226, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1289
[2025/03/03 11:36:11] Rank:None, Sample ID:4227, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6842
[2025/03/03 11:36:13] Rank:None, Sample ID:4228, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2244
[2025/03/03 11:36:15] Rank:None, Sample ID:4229, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8546
[2025/03/03 11:36:16] Rank:None, Sample ID:4230, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.0518
[2025/03/03 11:36:18] Rank:None, Sample ID:4231, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9043
[2025/03/03 11:36:20] Rank:None, Sample ID:4232, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.412
[2025/03/03 11:36:22] Rank:None, Sample ID:4233, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.2056
[2025/03/03 11:36:23] Rank:None, Sample ID:4234, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.384
[2025/03/03 11:36:25] Rank:None, Sample ID:4235, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0172
[2025/03/03 11:36:27] Rank:None, Sample ID:4236, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.9946
[2025/03/03 11:36:28] Rank:None, Sample ID:4237, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.6018
[2025/03/03 11:36:30] Rank:None, Sample ID:4238, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.8711
[2025/03/03 11:36:32] Rank:None, Sample ID:4239, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.6741
[2025/03/03 11:36:33] Rank:None, Sample ID:4240, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7682
[2025/03/03 11:36:35] Rank:None, Sample ID:4241, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.0503
[2025/03/03 11:36:37] Rank:None, Sample ID:4242, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9301
[2025/03/03 11:36:38] Rank:None, Sample ID:4243, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.2295
[2025/03/03 11:36:40] Rank:None, Sample ID:4244, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4673
[2025/03/03 11:36:42] Rank:None, Sample ID:4245, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.8323
[2025/03/03 11:36:44] Rank:None, Sample ID:4246, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.1795
[2025/03/03 11:36:45] Rank:None, Sample ID:4247, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.6004
[2025/03/03 11:36:47] Rank:None, Sample ID:4248, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.251
[2025/03/03 11:36:49] Rank:None, Sample ID:4249, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5679
[2025/03/03 11:36:50] Rank:None, Sample ID:4250, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.1169
[2025/03/03 11:36:52] Rank:None, Sample ID:4251, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9807
[2025/03/03 11:36:54] Rank:None, Sample ID:4252, Epoch[300/300], lr:0.00e+00 pred_PSNR: 29.0954
[2025/03/03 11:36:55] Rank:None, Sample ID:4253, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.6984
[2025/03/03 11:36:57] Rank:None, Sample ID:4254, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.7026
[2025/03/03 11:36:59] Rank:None, Sample ID:4255, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.8228
[2025/03/03 11:37:00] Rank:None, Sample ID:4256, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.584
[2025/03/03 11:37:02] Rank:None, Sample ID:4257, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.6195
[2025/03/03 11:37:03] Rank:None, Sample ID:4258, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0977
[2025/03/03 11:37:05] Rank:None, Sample ID:4259, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.6191
[2025/03/03 11:37:07] Rank:None, Sample ID:4260, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1194
[2025/03/03 11:37:08] Rank:None, Sample ID:4261, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8837
[2025/03/03 11:37:10] Rank:None, Sample ID:4262, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.9305
[2025/03/03 11:37:12] Rank:None, Sample ID:4263, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.9136
[2025/03/03 11:37:13] Rank:None, Sample ID:4264, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0937
[2025/03/03 11:37:15] Rank:None, Sample ID:4265, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.2104
[2025/03/03 11:37:17] Rank:None, Sample ID:4266, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.66
[2025/03/03 11:37:19] Rank:None, Sample ID:4267, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1525
[2025/03/03 11:37:20] Rank:None, Sample ID:4268, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4131
[2025/03/03 11:37:22] Rank:None, Sample ID:4269, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4124
[2025/03/03 11:37:24] Rank:None, Sample ID:4270, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.8308
[2025/03/03 11:37:26] Rank:None, Sample ID:4271, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.2196
[2025/03/03 11:37:27] Rank:None, Sample ID:4272, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.525
[2025/03/03 11:37:29] Rank:None, Sample ID:4273, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.8212
[2025/03/03 11:37:31] Rank:None, Sample ID:4274, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0648
[2025/03/03 11:37:33] Rank:None, Sample ID:4275, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.5255
[2025/03/03 11:37:34] Rank:None, Sample ID:4276, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3752
[2025/03/03 11:37:36] Rank:None, Sample ID:4277, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.253
[2025/03/03 11:37:38] Rank:None, Sample ID:4278, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.8882
[2025/03/03 11:37:39] Rank:None, Sample ID:4279, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.5648
[2025/03/03 11:37:41] Rank:None, Sample ID:4280, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.6739
[2025/03/03 11:37:43] Rank:None, Sample ID:4281, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3364
[2025/03/03 11:37:44] Rank:None, Sample ID:4282, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2151
[2025/03/03 11:37:46] Rank:None, Sample ID:4283, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7605
[2025/03/03 11:37:48] Rank:None, Sample ID:4284, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.09
[2025/03/03 11:37:49] Rank:None, Sample ID:4285, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.4451
[2025/03/03 11:37:51] Rank:None, Sample ID:4286, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.1326
[2025/03/03 11:37:53] Rank:None, Sample ID:4287, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.5848
[2025/03/03 11:37:54] Rank:None, Sample ID:4288, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4153
[2025/03/03 11:37:56] Rank:None, Sample ID:4289, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.4903
[2025/03/03 11:37:58] Rank:None, Sample ID:4290, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.854
[2025/03/03 11:37:59] Rank:None, Sample ID:4291, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.0817
[2025/03/03 11:38:01] Rank:None, Sample ID:4292, Epoch[300/300], lr:0.00e+00 pred_PSNR: 29.0034
[2025/03/03 11:38:02] Rank:None, Sample ID:4293, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.1883
[2025/03/03 11:38:04] Rank:None, Sample ID:4294, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8587
[2025/03/03 11:38:06] Rank:None, Sample ID:4295, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.5012
[2025/03/03 11:38:07] Rank:None, Sample ID:4296, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3964
[2025/03/03 11:38:09] Rank:None, Sample ID:4297, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9002
[2025/03/03 11:38:11] Rank:None, Sample ID:4298, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7777
[2025/03/03 11:38:12] Rank:None, Sample ID:4299, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0115
[2025/03/03 11:38:14] Rank:None, Sample ID:4300, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.9193
[2025/03/03 11:38:16] Rank:None, Sample ID:4301, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.6744
[2025/03/03 11:38:17] Rank:None, Sample ID:4302, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4872
[2025/03/03 11:38:19] Rank:None, Sample ID:4303, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5348
[2025/03/03 11:38:21] Rank:None, Sample ID:4304, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.6717
[2025/03/03 11:38:22] Rank:None, Sample ID:4305, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9149
[2025/03/03 11:38:24] Rank:None, Sample ID:4306, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0894
[2025/03/03 11:38:26] Rank:None, Sample ID:4307, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8605
[2025/03/03 11:38:27] Rank:None, Sample ID:4308, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.5253
[2025/03/03 11:38:29] Rank:None, Sample ID:4309, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.2716
[2025/03/03 11:38:31] Rank:None, Sample ID:4310, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2867
[2025/03/03 11:38:33] Rank:None, Sample ID:4311, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9264
[2025/03/03 11:38:35] Rank:None, Sample ID:4312, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.5136
[2025/03/03 11:38:36] Rank:None, Sample ID:4313, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.9432
[2025/03/03 11:38:38] Rank:None, Sample ID:4314, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.5142
[2025/03/03 11:38:40] Rank:None, Sample ID:4315, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.5231
[2025/03/03 11:38:41] Rank:None, Sample ID:4316, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.313
[2025/03/03 11:38:43] Rank:None, Sample ID:4317, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.434
[2025/03/03 11:38:45] Rank:None, Sample ID:4318, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.709
[2025/03/03 11:38:46] Rank:None, Sample ID:4319, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.6736
[2025/03/03 11:38:48] Rank:None, Sample ID:4320, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.4296
[2025/03/03 11:38:50] Rank:None, Sample ID:4321, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0863
[2025/03/03 11:38:51] Rank:None, Sample ID:4322, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0041
[2025/03/03 11:38:53] Rank:None, Sample ID:4323, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4375
[2025/03/03 11:38:55] Rank:None, Sample ID:4324, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6956
[2025/03/03 11:38:56] Rank:None, Sample ID:4325, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.7522
[2025/03/03 11:38:58] Rank:None, Sample ID:4326, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.0225
[2025/03/03 11:39:00] Rank:None, Sample ID:4327, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3745
[2025/03/03 11:39:01] Rank:None, Sample ID:4328, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.2323
[2025/03/03 11:39:03] Rank:None, Sample ID:4329, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.2644
[2025/03/03 11:39:05] Rank:None, Sample ID:4330, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8338
[2025/03/03 11:39:06] Rank:None, Sample ID:4331, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9748
[2025/03/03 11:39:08] Rank:None, Sample ID:4332, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.6051
[2025/03/03 11:39:10] Rank:None, Sample ID:4333, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7099
[2025/03/03 11:39:11] Rank:None, Sample ID:4334, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.3391
[2025/03/03 11:39:13] Rank:None, Sample ID:4335, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5886
[2025/03/03 11:39:15] Rank:None, Sample ID:4336, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7104
[2025/03/03 11:39:17] Rank:None, Sample ID:4337, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1255
[2025/03/03 11:39:18] Rank:None, Sample ID:4338, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.987
[2025/03/03 11:39:20] Rank:None, Sample ID:4339, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.2395
[2025/03/03 11:39:22] Rank:None, Sample ID:4340, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.2119
[2025/03/03 11:39:24] Rank:None, Sample ID:4341, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8222
[2025/03/03 11:39:25] Rank:None, Sample ID:4342, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.8806
[2025/03/03 11:39:27] Rank:None, Sample ID:4343, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.6123
[2025/03/03 11:39:29] Rank:None, Sample ID:4344, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.108
[2025/03/03 11:39:30] Rank:None, Sample ID:4345, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5304
[2025/03/03 11:39:32] Rank:None, Sample ID:4346, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.4473
[2025/03/03 11:39:34] Rank:None, Sample ID:4347, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2384
[2025/03/03 11:39:35] Rank:None, Sample ID:4348, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5422
[2025/03/03 11:39:37] Rank:None, Sample ID:4349, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5084
[2025/03/03 11:39:39] Rank:None, Sample ID:4350, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7471
[2025/03/03 11:39:40] Rank:None, Sample ID:4351, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.664
[2025/03/03 11:39:42] Rank:None, Sample ID:4352, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.6493
[2025/03/03 11:39:43] Rank:None, Sample ID:4353, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.7745
[2025/03/03 11:39:45] Rank:None, Sample ID:4354, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.5404
[2025/03/03 11:39:47] Rank:None, Sample ID:4355, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2048
[2025/03/03 11:39:48] Rank:None, Sample ID:4356, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.2345
[2025/03/03 11:39:50] Rank:None, Sample ID:4357, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.1394
[2025/03/03 11:39:52] Rank:None, Sample ID:4358, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.5364
[2025/03/03 11:39:53] Rank:None, Sample ID:4359, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.9759
[2025/03/03 11:39:55] Rank:None, Sample ID:4360, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.279
[2025/03/03 11:39:56] Rank:None, Sample ID:4361, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.351
[2025/03/03 11:39:58] Rank:None, Sample ID:4362, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.72
[2025/03/03 11:39:59] Rank:None, Sample ID:4363, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4158
[2025/03/03 11:40:01] Rank:None, Sample ID:4364, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.5116
[2025/03/03 11:40:03] Rank:None, Sample ID:4365, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.5874
