VariantsA(
  (decoder): Sequential(
    (0): Conv2d(8, 192, kernel_size=(1, 1), stride=(1, 1))
    (1): PixelShuffle(upscale_factor=8)
  )
  (encoder): Sequential(
    (0): TransformerBlock(
      (inflation): Conv2d(3, 16, kernel_size=(1, 1), stride=(1, 1))
      (transformer): MultiheadAttention(
        (out_proj): NonDynamicallyQuantizableLinear(in_features=16, out_features=16, bias=True)
      )
      (deflation): Conv2d(16, 3, kernel_size=(1, 1), stride=(1, 1))
    )
    (1): Conv2d(3, 8, kernel_size=(4, 4), stride=(4, 4))
    (2): TransformerBlock(
      (inflation): Conv2d(8, 16, kernel_size=(1, 1), stride=(1, 1))
      (transformer): MultiheadAttention(
        (out_proj): NonDynamicallyQuantizableLinear(in_features=16, out_features=16, bias=True)
      )
      (deflation): Conv2d(16, 8, kernel_size=(1, 1), stride=(1, 1))
    )
    (3): Conv2d(8, 8, kernel_size=(2, 2), stride=(2, 2))
  )
)
Encoder_0.02M_Decoder_0.0M_Total_0.0M
[2025/03/05 17:31:56] Rank:None, Sample ID:0, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7016
[2025/03/06 03:36:23] Rank:None, Sample ID:431, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.1463
[2025/03/06 03:36:26] Rank:None, Sample ID:432, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.0706
[2025/03/06 03:36:29] Rank:None, Sample ID:433, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.8063
[2025/03/06 03:36:32] Rank:None, Sample ID:434, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.6549
[2025/03/06 03:36:35] Rank:None, Sample ID:435, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2137
[2025/03/06 03:36:38] Rank:None, Sample ID:436, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.2672
[2025/03/06 03:36:41] Rank:None, Sample ID:437, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2297
[2025/03/06 03:36:44] Rank:None, Sample ID:438, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.3103
[2025/03/06 03:36:47] Rank:None, Sample ID:439, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.2197
[2025/03/06 03:36:50] Rank:None, Sample ID:440, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.6974
[2025/03/06 03:36:53] Rank:None, Sample ID:441, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5331
[2025/03/06 03:36:56] Rank:None, Sample ID:442, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.226
[2025/03/06 03:36:59] Rank:None, Sample ID:443, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.6309
[2025/03/06 03:37:03] Rank:None, Sample ID:444, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.3212
[2025/03/06 03:37:05] Rank:None, Sample ID:445, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.3233
[2025/03/06 03:37:08] Rank:None, Sample ID:446, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.7673
[2025/03/06 03:37:11] Rank:None, Sample ID:447, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.1148
[2025/03/06 03:37:14] Rank:None, Sample ID:448, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.3752
[2025/03/06 03:37:18] Rank:None, Sample ID:449, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.7329
[2025/03/06 03:37:21] Rank:None, Sample ID:450, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.9365
[2025/03/06 03:37:24] Rank:None, Sample ID:451, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.0326
[2025/03/06 03:37:27] Rank:None, Sample ID:452, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.2686
[2025/03/06 03:37:30] Rank:None, Sample ID:453, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.1174
[2025/03/06 03:37:33] Rank:None, Sample ID:454, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.4295
[2025/03/06 03:37:36] Rank:None, Sample ID:455, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.2593
[2025/03/06 03:37:40] Rank:None, Sample ID:456, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.8087
[2025/03/06 03:37:42] Rank:None, Sample ID:457, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.2534
[2025/03/06 03:37:46] Rank:None, Sample ID:458, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.2224
[2025/03/06 03:37:48] Rank:None, Sample ID:459, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1236
[2025/03/06 03:37:51] Rank:None, Sample ID:460, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.8232
[2025/03/06 03:37:55] Rank:None, Sample ID:461, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.0129
[2025/03/06 03:37:58] Rank:None, Sample ID:462, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2383
[2025/03/06 03:38:02] Rank:None, Sample ID:463, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.9912
[2025/03/06 03:38:05] Rank:None, Sample ID:464, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.1519
[2025/03/06 03:38:08] Rank:None, Sample ID:465, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5676
[2025/03/06 03:38:11] Rank:None, Sample ID:466, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.9547
[2025/03/06 03:38:14] Rank:None, Sample ID:467, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.4425
[2025/03/06 03:38:18] Rank:None, Sample ID:468, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.2615
[2025/03/06 03:38:20] Rank:None, Sample ID:469, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6542
[2025/03/06 03:38:24] Rank:None, Sample ID:470, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8446
[2025/03/06 03:38:26] Rank:None, Sample ID:471, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.9149
[2025/03/06 03:38:30] Rank:None, Sample ID:472, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4402
[2025/03/06 03:38:33] Rank:None, Sample ID:473, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.0826
[2025/03/06 03:38:36] Rank:None, Sample ID:474, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.5951
[2025/03/06 03:38:40] Rank:None, Sample ID:475, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.5123
[2025/03/06 03:38:42] Rank:None, Sample ID:476, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.3206
[2025/03/06 03:38:46] Rank:None, Sample ID:477, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7379
[2025/03/06 03:38:49] Rank:None, Sample ID:478, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5179
[2025/03/06 03:38:52] Rank:None, Sample ID:479, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.9366
[2025/03/06 03:38:55] Rank:None, Sample ID:480, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.422
[2025/03/06 03:38:58] Rank:None, Sample ID:481, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.2487
[2025/03/06 03:39:01] Rank:None, Sample ID:482, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.6799
[2025/03/06 03:39:04] Rank:None, Sample ID:483, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.227
[2025/03/06 03:39:07] Rank:None, Sample ID:484, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.9606
[2025/03/06 03:39:10] Rank:None, Sample ID:485, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8458
[2025/03/06 03:39:12] Rank:None, Sample ID:486, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.9007
[2025/03/06 03:39:15] Rank:None, Sample ID:487, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.9754
[2025/03/06 03:39:18] Rank:None, Sample ID:488, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.4225
[2025/03/06 03:39:21] Rank:None, Sample ID:489, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.5699
[2025/03/06 03:39:24] Rank:None, Sample ID:490, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.1182
[2025/03/06 03:39:27] Rank:None, Sample ID:491, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9384
[2025/03/06 03:39:30] Rank:None, Sample ID:492, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.9908
[2025/03/06 03:39:33] Rank:None, Sample ID:493, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.9079
[2025/03/06 03:39:36] Rank:None, Sample ID:494, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.4389
[2025/03/06 03:39:39] Rank:None, Sample ID:495, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3933
[2025/03/06 03:39:42] Rank:None, Sample ID:496, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.6913
[2025/03/06 03:39:44] Rank:None, Sample ID:497, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.1058
[2025/03/06 03:39:48] Rank:None, Sample ID:498, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.4547
[2025/03/06 03:39:50] Rank:None, Sample ID:499, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6302
[2025/03/06 03:39:54] Rank:None, Sample ID:500, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.063
[2025/03/06 03:39:57] Rank:None, Sample ID:501, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5938
[2025/03/06 03:40:00] Rank:None, Sample ID:502, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.0311
[2025/03/06 03:40:03] Rank:None, Sample ID:503, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.0901
[2025/03/06 03:40:06] Rank:None, Sample ID:504, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.8894
[2025/03/06 03:40:09] Rank:None, Sample ID:505, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.1998
[2025/03/06 03:40:11] Rank:None, Sample ID:506, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.5328
[2025/03/06 03:40:15] Rank:None, Sample ID:507, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.2638
[2025/03/06 03:40:18] Rank:None, Sample ID:508, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.7574
[2025/03/06 03:40:21] Rank:None, Sample ID:509, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.9476
[2025/03/06 03:40:25] Rank:None, Sample ID:510, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.0122
[2025/03/06 03:40:27] Rank:None, Sample ID:511, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.9217
[2025/03/06 03:40:31] Rank:None, Sample ID:512, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.4143
[2025/03/06 03:40:35] Rank:None, Sample ID:513, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.8435
[2025/03/06 03:40:38] Rank:None, Sample ID:514, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.6963
[2025/03/06 03:40:42] Rank:None, Sample ID:515, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.5881
[2025/03/06 03:40:44] Rank:None, Sample ID:516, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8185
[2025/03/06 03:40:47] Rank:None, Sample ID:517, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7658
[2025/03/06 03:40:50] Rank:None, Sample ID:518, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.9065
[2025/03/06 03:40:54] Rank:None, Sample ID:519, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.824
[2025/03/06 03:40:56] Rank:None, Sample ID:520, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.998
[2025/03/06 03:41:00] Rank:None, Sample ID:521, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.0803
[2025/03/06 03:41:02] Rank:None, Sample ID:522, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.3821
[2025/03/06 03:41:06] Rank:None, Sample ID:523, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.5001
[2025/03/06 03:41:09] Rank:None, Sample ID:524, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.457
[2025/03/06 03:41:12] Rank:None, Sample ID:525, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.044
[2025/03/06 03:41:16] Rank:None, Sample ID:526, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.3305
[2025/03/06 03:41:18] Rank:None, Sample ID:527, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.7928
[2025/03/06 03:41:21] Rank:None, Sample ID:528, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.0557
[2025/03/06 03:41:24] Rank:None, Sample ID:529, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.2227
[2025/03/06 03:41:27] Rank:None, Sample ID:530, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.4546
[2025/03/06 03:41:30] Rank:None, Sample ID:531, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.0242
[2025/03/06 03:41:33] Rank:None, Sample ID:532, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.6189
[2025/03/06 03:41:36] Rank:None, Sample ID:533, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.9383
[2025/03/06 03:41:38] Rank:None, Sample ID:534, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.3687
[2025/03/06 03:41:41] Rank:None, Sample ID:535, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.5424
[2025/03/06 03:41:44] Rank:None, Sample ID:536, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.6171
[2025/03/06 03:41:47] Rank:None, Sample ID:537, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.724
[2025/03/06 03:41:50] Rank:None, Sample ID:538, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.1857
[2025/03/06 03:41:53] Rank:None, Sample ID:539, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.0033
[2025/03/06 03:41:56] Rank:None, Sample ID:540, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.3871
[2025/03/06 03:41:59] Rank:None, Sample ID:541, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.816
[2025/03/06 03:42:02] Rank:None, Sample ID:542, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.9091
[2025/03/06 03:42:06] Rank:None, Sample ID:543, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.6532
[2025/03/06 03:42:08] Rank:None, Sample ID:544, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0175
[2025/03/06 03:42:11] Rank:None, Sample ID:545, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.8891
[2025/03/06 03:42:14] Rank:None, Sample ID:546, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.6076
[2025/03/06 03:42:17] Rank:None, Sample ID:547, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.3166
[2025/03/06 03:42:20] Rank:None, Sample ID:548, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.4892
[2025/03/06 03:42:23] Rank:None, Sample ID:549, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.5169
[2025/03/06 03:42:26] Rank:None, Sample ID:550, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.0578
[2025/03/06 03:42:29] Rank:None, Sample ID:551, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.1114
[2025/03/06 03:42:32] Rank:None, Sample ID:552, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.3045
[2025/03/06 03:42:35] Rank:None, Sample ID:553, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.2762
[2025/03/06 03:42:38] Rank:None, Sample ID:554, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.9402
[2025/03/06 03:42:41] Rank:None, Sample ID:555, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.3381
[2025/03/06 03:42:44] Rank:None, Sample ID:556, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.7796
[2025/03/06 03:42:47] Rank:None, Sample ID:557, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.8583
[2025/03/06 03:42:50] Rank:None, Sample ID:558, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.1299
[2025/03/06 03:42:53] Rank:None, Sample ID:559, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.803
[2025/03/06 03:42:56] Rank:None, Sample ID:560, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.2078
[2025/03/06 03:42:59] Rank:None, Sample ID:561, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.7383
[2025/03/06 03:43:02] Rank:None, Sample ID:562, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.5838
[2025/03/06 03:43:05] Rank:None, Sample ID:563, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.0475
[2025/03/06 03:43:08] Rank:None, Sample ID:564, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.9468
[2025/03/06 03:43:11] Rank:None, Sample ID:565, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.7375
[2025/03/06 03:43:14] Rank:None, Sample ID:566, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.814
[2025/03/06 03:43:17] Rank:None, Sample ID:567, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.6789
[2025/03/06 03:43:20] Rank:None, Sample ID:568, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.696
[2025/03/06 03:43:24] Rank:None, Sample ID:569, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.5023
[2025/03/06 03:43:27] Rank:None, Sample ID:570, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.4334
[2025/03/06 03:43:30] Rank:None, Sample ID:571, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.1792
[2025/03/06 03:43:33] Rank:None, Sample ID:572, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.3847
[2025/03/06 03:43:36] Rank:None, Sample ID:573, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.748
[2025/03/06 03:43:39] Rank:None, Sample ID:574, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.7936
[2025/03/06 03:43:42] Rank:None, Sample ID:575, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.6582
[2025/03/06 03:43:45] Rank:None, Sample ID:576, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.6232
[2025/03/06 03:43:49] Rank:None, Sample ID:577, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.4597
[2025/03/06 03:43:52] Rank:None, Sample ID:578, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.7496
[2025/03/06 03:43:55] Rank:None, Sample ID:579, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4933
[2025/03/06 03:43:59] Rank:None, Sample ID:580, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.8741
[2025/03/06 03:44:02] Rank:None, Sample ID:581, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.6098
[2025/03/06 03:44:05] Rank:None, Sample ID:582, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.8697
[2025/03/06 03:44:08] Rank:None, Sample ID:583, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.4252
[2025/03/06 03:44:11] Rank:None, Sample ID:584, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.6737
[2025/03/06 03:44:15] Rank:None, Sample ID:585, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.0414
[2025/03/06 03:44:17] Rank:None, Sample ID:586, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7356
[2025/03/06 03:44:21] Rank:None, Sample ID:587, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.2927
[2025/03/06 03:44:24] Rank:None, Sample ID:588, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.9176
[2025/03/06 03:44:27] Rank:None, Sample ID:589, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.1693
[2025/03/06 03:44:30] Rank:None, Sample ID:590, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.0477
[2025/03/06 03:44:33] Rank:None, Sample ID:591, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.5293
[2025/03/06 03:44:36] Rank:None, Sample ID:592, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.8827
[2025/03/06 03:44:39] Rank:None, Sample ID:593, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.4076
[2025/03/06 03:44:43] Rank:None, Sample ID:594, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.5683
[2025/03/06 03:44:47] Rank:None, Sample ID:595, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.9193
[2025/03/06 03:44:49] Rank:None, Sample ID:596, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.4412
[2025/03/06 03:44:54] Rank:None, Sample ID:597, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3345
[2025/03/06 03:44:56] Rank:None, Sample ID:598, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.6017
[2025/03/06 03:45:00] Rank:None, Sample ID:599, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.7391
[2025/03/06 03:45:02] Rank:None, Sample ID:600, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.0565
[2025/03/06 03:45:06] Rank:None, Sample ID:601, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.3868
[2025/03/06 03:45:09] Rank:None, Sample ID:602, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.4392
[2025/03/06 03:45:12] Rank:None, Sample ID:603, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.6409
[2025/03/06 03:45:16] Rank:None, Sample ID:604, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.6157
[2025/03/06 03:45:18] Rank:None, Sample ID:605, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.1095
[2025/03/06 03:45:21] Rank:None, Sample ID:606, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8478
[2025/03/06 03:45:25] Rank:None, Sample ID:607, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8808
[2025/03/06 03:45:28] Rank:None, Sample ID:608, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6027
[2025/03/06 03:45:31] Rank:None, Sample ID:609, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.3333
[2025/03/06 03:45:33] Rank:None, Sample ID:610, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.7326
[2025/03/06 03:45:37] Rank:None, Sample ID:611, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.3488
[2025/03/06 03:45:39] Rank:None, Sample ID:612, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.8629
[2025/03/06 03:45:43] Rank:None, Sample ID:613, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.1595
[2025/03/06 03:45:47] Rank:None, Sample ID:614, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.4199
[2025/03/06 03:45:49] Rank:None, Sample ID:615, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.4117
[2025/03/06 03:45:53] Rank:None, Sample ID:616, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.9012
[2025/03/06 03:45:56] Rank:None, Sample ID:617, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.6693
[2025/03/06 03:45:59] Rank:None, Sample ID:618, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.3237
[2025/03/06 03:46:02] Rank:None, Sample ID:619, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.7296
[2025/03/06 03:46:05] Rank:None, Sample ID:620, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.1778
[2025/03/06 03:46:08] Rank:None, Sample ID:621, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.0691
[2025/03/06 03:46:11] Rank:None, Sample ID:622, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.0173
[2025/03/06 03:46:14] Rank:None, Sample ID:623, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.228
[2025/03/06 03:46:17] Rank:None, Sample ID:624, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.9222
[2025/03/06 03:46:20] Rank:None, Sample ID:625, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.0041
[2025/03/06 03:46:23] Rank:None, Sample ID:626, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.1234
[2025/03/06 03:46:26] Rank:None, Sample ID:627, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.4569
[2025/03/06 03:46:29] Rank:None, Sample ID:628, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.156
[2025/03/06 03:46:33] Rank:None, Sample ID:629, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.1299
[2025/03/06 03:46:36] Rank:None, Sample ID:630, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.7198
[2025/03/06 03:46:39] Rank:None, Sample ID:631, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.9256
[2025/03/06 03:46:42] Rank:None, Sample ID:632, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.6622
[2025/03/06 03:46:45] Rank:None, Sample ID:633, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.3202
[2025/03/06 03:46:48] Rank:None, Sample ID:634, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0484
[2025/03/06 03:46:51] Rank:None, Sample ID:635, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6525
[2025/03/06 03:46:54] Rank:None, Sample ID:636, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.1175
[2025/03/06 03:46:56] Rank:None, Sample ID:637, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.1304
[2025/03/06 03:47:00] Rank:None, Sample ID:638, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.8358
[2025/03/06 03:47:02] Rank:None, Sample ID:639, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3739
[2025/03/06 03:47:05] Rank:None, Sample ID:640, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.4862
[2025/03/06 03:47:08] Rank:None, Sample ID:641, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.6131
[2025/03/06 03:47:11] Rank:None, Sample ID:642, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.6829
[2025/03/06 03:47:14] Rank:None, Sample ID:643, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.9905
[2025/03/06 03:47:17] Rank:None, Sample ID:644, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.6497
[2025/03/06 03:47:20] Rank:None, Sample ID:645, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.7701
[2025/03/06 03:47:22] Rank:None, Sample ID:646, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.2003
[2025/03/06 03:47:26] Rank:None, Sample ID:647, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.3406
[2025/03/06 03:47:29] Rank:None, Sample ID:648, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.8375
[2025/03/06 03:47:31] Rank:None, Sample ID:649, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.8356
[2025/03/06 03:47:34] Rank:None, Sample ID:650, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.5381
