VariantsC(
  (decoder): Sequential(
    (0): Conv2d(8, 192, kernel_size=(1, 1), stride=(1, 1))
    (1): PixelShuffle(upscale_factor=8)
  )
  (encoder): ModuleList(
    (0): SSMBlock(
      (block): S4Block(
        (layer): FFTConv(
          (activation): GELU(approximate='none')
          (kernel): SSMKernelDPLR()
          (drop): Identity()
          (drop_kernel): Identity()
        )
        (mult_activation): Identity()
        (drop): Identity()
        (output_linear): Sequential(
          (0): Linear(in_features=3, out_features=6, bias=True)
          (1): GLU(dim=-1)
        )
      )
    )
    (1-3): 3 x Sequential(
      (0): SSMBlock(
        (block): S4Block(
          (layer): FFTConv(
            (activation): GELU(approximate='none')
            (kernel): SSMKernelDPLR()
            (drop): Identity()
            (drop_kernel): Identity()
          )
          (mult_activation): Identity()
          (drop): Identity()
          (output_linear): Sequential(
            (0): Linear(in_features=3, out_features=6, bias=True)
            (1): GLU(dim=-1)
          )
        )
      )
      (1): Conv2d(3, 8, kernel_size=(1, 1), stride=(1, 1))
    )
  )
  (downsample): ModuleList(
    (0): Sequential(
      (0): Upsample(scale_factor=0.5, mode='bicubic')
      (1): Conv2d(3, 8, kernel_size=(1, 1), stride=(1, 1))
    )
    (1-2): 2 x Sequential(
      (0): Upsample(scale_factor=0.5, mode='bicubic')
      (1): Conv2d(8, 8, kernel_size=(1, 1), stride=(1, 1))
    )
    (3): Identity()
  )
)
Encoder_0.01M_Decoder_0.0M_Total_0.0M
[2025/03/05 17:44:03] Rank:None, Sample ID:0, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.8174
[2025/03/06 03:40:42] Rank:None, Sample ID:6440, Epoch[300/300], lr:0.00e+00 pred_PSNR: 13.434
[2025/03/06 03:40:48] Rank:None, Sample ID:6441, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.1482
[2025/03/06 03:40:54] Rank:None, Sample ID:6442, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.1855
[2025/03/06 03:40:59] Rank:None, Sample ID:6443, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.4189
[2025/03/06 03:41:05] Rank:None, Sample ID:6444, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.4402
[2025/03/06 03:41:10] Rank:None, Sample ID:6445, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5732
[2025/03/06 03:41:16] Rank:None, Sample ID:6446, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.1707
[2025/03/06 03:41:22] Rank:None, Sample ID:6447, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.5424
[2025/03/06 03:41:28] Rank:None, Sample ID:6448, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.4065
[2025/03/06 03:41:34] Rank:None, Sample ID:6449, Epoch[300/300], lr:0.00e+00 pred_PSNR: 14.5275
[2025/03/06 03:41:40] Rank:None, Sample ID:6450, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.6014
[2025/03/06 03:41:46] Rank:None, Sample ID:6451, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.8305
[2025/03/06 03:41:51] Rank:None, Sample ID:6452, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.3737
[2025/03/06 03:41:57] Rank:None, Sample ID:6453, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.2824
[2025/03/06 03:42:03] Rank:None, Sample ID:6454, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.6588
[2025/03/06 03:42:09] Rank:None, Sample ID:6455, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.9357
[2025/03/06 03:42:15] Rank:None, Sample ID:6456, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.2597
[2025/03/06 03:42:20] Rank:None, Sample ID:6457, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.7247
[2025/03/06 03:42:26] Rank:None, Sample ID:6458, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.3206
[2025/03/06 03:42:32] Rank:None, Sample ID:6459, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.7951
[2025/03/06 03:42:38] Rank:None, Sample ID:6460, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.9719
[2025/03/06 03:42:43] Rank:None, Sample ID:6461, Epoch[300/300], lr:0.00e+00 pred_PSNR: 29.6841
[2025/03/06 03:42:49] Rank:None, Sample ID:6462, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.4841
[2025/03/06 03:42:55] Rank:None, Sample ID:6463, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.0849
[2025/03/06 03:43:00] Rank:None, Sample ID:6464, Epoch[300/300], lr:0.00e+00 pred_PSNR: 14.9904
[2025/03/06 03:43:06] Rank:None, Sample ID:6465, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.1651
[2025/03/06 03:43:12] Rank:None, Sample ID:6466, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.6496
[2025/03/06 03:43:17] Rank:None, Sample ID:6467, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.4547
[2025/03/06 03:43:23] Rank:None, Sample ID:6468, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.7604
[2025/03/06 03:43:29] Rank:None, Sample ID:6469, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.34
[2025/03/06 03:43:34] Rank:None, Sample ID:6470, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.8012
[2025/03/06 03:43:40] Rank:None, Sample ID:6471, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.0492
[2025/03/06 03:43:46] Rank:None, Sample ID:6472, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.269
[2025/03/06 03:43:52] Rank:None, Sample ID:6473, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.8098
[2025/03/06 03:43:57] Rank:None, Sample ID:6474, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.0094
[2025/03/06 03:44:03] Rank:None, Sample ID:6475, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.2288
[2025/03/06 03:44:08] Rank:None, Sample ID:6476, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.6476
[2025/03/06 03:44:14] Rank:None, Sample ID:6477, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.7786
[2025/03/06 03:44:20] Rank:None, Sample ID:6478, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.288
[2025/03/06 03:44:25] Rank:None, Sample ID:6479, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.1346
[2025/03/06 03:44:31] Rank:None, Sample ID:6480, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.111
[2025/03/06 03:44:36] Rank:None, Sample ID:6481, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.7957
[2025/03/06 03:44:42] Rank:None, Sample ID:6482, Epoch[300/300], lr:0.00e+00 pred_PSNR: 13.5466
[2025/03/06 03:44:47] Rank:None, Sample ID:6483, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.3053
[2025/03/06 03:44:52] Rank:None, Sample ID:6484, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.1235
[2025/03/06 03:44:58] Rank:None, Sample ID:6485, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.0097
[2025/03/06 03:45:04] Rank:None, Sample ID:6486, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.7609
[2025/03/06 03:45:10] Rank:None, Sample ID:6487, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.4401
[2025/03/06 03:45:15] Rank:None, Sample ID:6488, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.8297
[2025/03/06 03:45:21] Rank:None, Sample ID:6489, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.2438
[2025/03/06 03:45:27] Rank:None, Sample ID:6490, Epoch[300/300], lr:0.00e+00 pred_PSNR: 12.4311
[2025/03/06 03:45:33] Rank:None, Sample ID:6491, Epoch[300/300], lr:0.00e+00 pred_PSNR: 14.0956
[2025/03/06 03:45:38] Rank:None, Sample ID:6492, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2023
[2025/03/06 03:45:44] Rank:None, Sample ID:6493, Epoch[300/300], lr:0.00e+00 pred_PSNR: 13.7202
[2025/03/06 03:45:50] Rank:None, Sample ID:6494, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.4835
[2025/03/06 03:45:56] Rank:None, Sample ID:6495, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.6412
[2025/03/06 03:46:02] Rank:None, Sample ID:6496, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.5409
[2025/03/06 03:46:07] Rank:None, Sample ID:6497, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.867
[2025/03/06 03:46:13] Rank:None, Sample ID:6498, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.8485
[2025/03/06 03:46:19] Rank:None, Sample ID:6499, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.6542
[2025/03/06 03:46:25] Rank:None, Sample ID:6500, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.5433
[2025/03/06 03:46:30] Rank:None, Sample ID:6501, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.1996
[2025/03/06 03:46:36] Rank:None, Sample ID:6502, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.8789
[2025/03/06 03:46:42] Rank:None, Sample ID:6503, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.6231
[2025/03/06 03:46:47] Rank:None, Sample ID:6504, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.9631
[2025/03/06 03:46:53] Rank:None, Sample ID:6505, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.8861
[2025/03/06 03:46:59] Rank:None, Sample ID:6506, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.3558
[2025/03/06 03:47:04] Rank:None, Sample ID:6507, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.0926
[2025/03/06 03:47:10] Rank:None, Sample ID:6508, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.2781
[2025/03/06 03:47:16] Rank:None, Sample ID:6509, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5774
[2025/03/06 03:47:22] Rank:None, Sample ID:6510, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.3417
[2025/03/06 03:47:28] Rank:None, Sample ID:6511, Epoch[300/300], lr:0.00e+00 pred_PSNR: 14.2349
[2025/03/06 03:47:33] Rank:None, Sample ID:6512, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7977
[2025/03/06 03:47:39] Rank:None, Sample ID:6513, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.0838
[2025/03/06 03:47:45] Rank:None, Sample ID:6514, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.1877
[2025/03/06 03:47:50] Rank:None, Sample ID:6515, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.9768
[2025/03/06 03:47:56] Rank:None, Sample ID:6516, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.3414
[2025/03/06 03:48:02] Rank:None, Sample ID:6517, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.7027
[2025/03/06 03:48:08] Rank:None, Sample ID:6518, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.7934
[2025/03/06 03:48:14] Rank:None, Sample ID:6519, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.9037
[2025/03/06 03:48:20] Rank:None, Sample ID:6520, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.7922
[2025/03/06 03:48:25] Rank:None, Sample ID:6521, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.2051
[2025/03/06 03:48:31] Rank:None, Sample ID:6522, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.4024
[2025/03/06 03:48:37] Rank:None, Sample ID:6523, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.0618
[2025/03/06 03:48:43] Rank:None, Sample ID:6524, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.8372
[2025/03/06 03:48:49] Rank:None, Sample ID:6525, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.1306
[2025/03/06 03:48:54] Rank:None, Sample ID:6526, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.9792
[2025/03/06 03:49:00] Rank:None, Sample ID:6527, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.8322
[2025/03/06 03:49:06] Rank:None, Sample ID:6528, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.2536
[2025/03/06 03:49:12] Rank:None, Sample ID:6529, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.2839
[2025/03/06 03:49:17] Rank:None, Sample ID:6530, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.3438
[2025/03/06 03:49:23] Rank:None, Sample ID:6531, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.9604
[2025/03/06 03:49:29] Rank:None, Sample ID:6532, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.8467
[2025/03/06 03:49:34] Rank:None, Sample ID:6533, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.3749
[2025/03/06 03:49:40] Rank:None, Sample ID:6534, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.8503
[2025/03/06 03:49:46] Rank:None, Sample ID:6535, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.5784
[2025/03/06 03:49:52] Rank:None, Sample ID:6536, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.266
[2025/03/06 03:49:57] Rank:None, Sample ID:6537, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.7175
[2025/03/06 03:50:03] Rank:None, Sample ID:6538, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.2934
[2025/03/06 03:50:09] Rank:None, Sample ID:6539, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.4448
[2025/03/06 03:50:15] Rank:None, Sample ID:6540, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.8194
[2025/03/06 03:50:21] Rank:None, Sample ID:6541, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.7109
[2025/03/06 03:50:26] Rank:None, Sample ID:6542, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.4849
[2025/03/06 03:50:32] Rank:None, Sample ID:6543, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.4627
[2025/03/06 03:50:38] Rank:None, Sample ID:6544, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.5746
[2025/03/06 03:50:44] Rank:None, Sample ID:6545, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.5
[2025/03/06 03:50:49] Rank:None, Sample ID:6546, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.7789
[2025/03/06 03:50:55] Rank:None, Sample ID:6547, Epoch[300/300], lr:0.00e+00 pred_PSNR: 14.2922
[2025/03/06 03:51:00] Rank:None, Sample ID:6548, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.5163
[2025/03/06 03:51:06] Rank:None, Sample ID:6549, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.8098
[2025/03/06 03:51:12] Rank:None, Sample ID:6550, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.5424
[2025/03/06 03:51:18] Rank:None, Sample ID:6551, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.3898
[2025/03/06 03:51:23] Rank:None, Sample ID:6552, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6162
[2025/03/06 03:51:29] Rank:None, Sample ID:6553, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.3377
[2025/03/06 03:51:35] Rank:None, Sample ID:6554, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5614
[2025/03/06 03:51:41] Rank:None, Sample ID:6555, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.1076
[2025/03/06 03:51:47] Rank:None, Sample ID:6556, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.1178
[2025/03/06 03:51:52] Rank:None, Sample ID:6557, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.644
[2025/03/06 03:51:58] Rank:None, Sample ID:6558, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.779
[2025/03/06 03:52:03] Rank:None, Sample ID:6559, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.3295
[2025/03/06 03:52:09] Rank:None, Sample ID:6560, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.4978
[2025/03/06 03:52:14] Rank:None, Sample ID:6561, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.236
[2025/03/06 03:52:20] Rank:None, Sample ID:6562, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.3518
[2025/03/06 03:52:25] Rank:None, Sample ID:6563, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.647
[2025/03/06 03:52:31] Rank:None, Sample ID:6564, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.7905
[2025/03/06 03:52:37] Rank:None, Sample ID:6565, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.2337
[2025/03/06 03:52:42] Rank:None, Sample ID:6566, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.6985
[2025/03/06 03:52:48] Rank:None, Sample ID:6567, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.2264
[2025/03/06 03:52:53] Rank:None, Sample ID:6568, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.3897
[2025/03/06 03:52:59] Rank:None, Sample ID:6569, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.6142
[2025/03/06 03:53:04] Rank:None, Sample ID:6570, Epoch[300/300], lr:0.00e+00 pred_PSNR: 12.6323
[2025/03/06 03:53:10] Rank:None, Sample ID:6571, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.9233
[2025/03/06 03:53:15] Rank:None, Sample ID:6572, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.2376
[2025/03/06 03:53:21] Rank:None, Sample ID:6573, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.4961
[2025/03/06 03:53:27] Rank:None, Sample ID:6574, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.7545
[2025/03/06 03:53:33] Rank:None, Sample ID:6575, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.6522
[2025/03/06 03:53:39] Rank:None, Sample ID:6576, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.4146
[2025/03/06 03:53:44] Rank:None, Sample ID:6577, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.5539
[2025/03/06 03:53:50] Rank:None, Sample ID:6578, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.6696
[2025/03/06 03:53:56] Rank:None, Sample ID:6579, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.4262
[2025/03/06 03:54:02] Rank:None, Sample ID:6580, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.697
[2025/03/06 03:54:08] Rank:None, Sample ID:6581, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.1039
[2025/03/06 03:54:13] Rank:None, Sample ID:6582, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.4788
[2025/03/06 03:54:19] Rank:None, Sample ID:6583, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.1378
[2025/03/06 03:54:25] Rank:None, Sample ID:6584, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.608
[2025/03/06 03:54:31] Rank:None, Sample ID:6585, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.0661
[2025/03/06 03:54:36] Rank:None, Sample ID:6586, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.8757
[2025/03/06 03:54:42] Rank:None, Sample ID:6587, Epoch[300/300], lr:0.00e+00 pred_PSNR: 14.8355
[2025/03/06 03:54:47] Rank:None, Sample ID:6588, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.9951
[2025/03/06 03:54:53] Rank:None, Sample ID:6589, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.832
[2025/03/06 03:54:59] Rank:None, Sample ID:6590, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.1984
[2025/03/06 03:55:04] Rank:None, Sample ID:6591, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.2073
[2025/03/06 03:55:10] Rank:None, Sample ID:6592, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.7988
[2025/03/06 03:55:16] Rank:None, Sample ID:6593, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.3698
[2025/03/06 03:55:22] Rank:None, Sample ID:6594, Epoch[300/300], lr:0.00e+00 pred_PSNR: 12.8958
[2025/03/06 03:55:28] Rank:None, Sample ID:6595, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.8824
[2025/03/06 03:55:34] Rank:None, Sample ID:6596, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.6405
[2025/03/06 03:55:39] Rank:None, Sample ID:6597, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.5001
[2025/03/06 03:55:45] Rank:None, Sample ID:6598, Epoch[300/300], lr:0.00e+00 pred_PSNR: 14.8042
[2025/03/06 03:55:50] Rank:None, Sample ID:6599, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.6173
[2025/03/06 03:55:56] Rank:None, Sample ID:6600, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.9624
[2025/03/06 03:56:01] Rank:None, Sample ID:6601, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.1054
[2025/03/06 03:56:07] Rank:None, Sample ID:6602, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7983
[2025/03/06 03:56:12] Rank:None, Sample ID:6603, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.7976
[2025/03/06 03:56:18] Rank:None, Sample ID:6604, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.249
[2025/03/06 03:56:24] Rank:None, Sample ID:6605, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.2523
[2025/03/06 03:56:29] Rank:None, Sample ID:6606, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.9721
[2025/03/06 03:56:35] Rank:None, Sample ID:6607, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.2264
[2025/03/06 03:56:40] Rank:None, Sample ID:6608, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.4463
[2025/03/06 03:56:46] Rank:None, Sample ID:6609, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.8892
[2025/03/06 03:56:52] Rank:None, Sample ID:6610, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.8401
[2025/03/06 03:56:57] Rank:None, Sample ID:6611, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.911
[2025/03/06 03:57:03] Rank:None, Sample ID:6612, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.9354
[2025/03/06 03:57:09] Rank:None, Sample ID:6613, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.4178
[2025/03/06 03:57:14] Rank:None, Sample ID:6614, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.9805
[2025/03/06 03:57:20] Rank:None, Sample ID:6615, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.3291
[2025/03/06 03:57:26] Rank:None, Sample ID:6616, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.0111
[2025/03/06 03:57:31] Rank:None, Sample ID:6617, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.2247
[2025/03/06 03:57:37] Rank:None, Sample ID:6618, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.1218
[2025/03/06 03:57:42] Rank:None, Sample ID:6619, Epoch[300/300], lr:0.00e+00 pred_PSNR: 14.4856
[2025/03/06 03:57:48] Rank:None, Sample ID:6620, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.0338
[2025/03/06 03:57:54] Rank:None, Sample ID:6621, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.5455
[2025/03/06 03:57:59] Rank:None, Sample ID:6622, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.3733
[2025/03/06 03:58:05] Rank:None, Sample ID:6623, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.8783
[2025/03/06 03:58:10] Rank:None, Sample ID:6624, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.6394
[2025/03/06 03:58:16] Rank:None, Sample ID:6625, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7341
[2025/03/06 03:58:22] Rank:None, Sample ID:6626, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7628
[2025/03/06 03:58:27] Rank:None, Sample ID:6627, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.175
[2025/03/06 03:58:33] Rank:None, Sample ID:6628, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.689
[2025/03/06 03:58:39] Rank:None, Sample ID:6629, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.5239
[2025/03/06 03:58:44] Rank:None, Sample ID:6630, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.8931
[2025/03/06 03:58:50] Rank:None, Sample ID:6631, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.7178
[2025/03/06 03:58:56] Rank:None, Sample ID:6632, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.1155
[2025/03/06 03:59:01] Rank:None, Sample ID:6633, Epoch[300/300], lr:0.00e+00 pred_PSNR: 14.3368
[2025/03/06 03:59:07] Rank:None, Sample ID:6634, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.0223
[2025/03/06 03:59:13] Rank:None, Sample ID:6635, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9567
[2025/03/06 03:59:19] Rank:None, Sample ID:6636, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.1201
[2025/03/06 03:59:25] Rank:None, Sample ID:6637, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.8572
[2025/03/06 03:59:30] Rank:None, Sample ID:6638, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.0049
[2025/03/06 03:59:36] Rank:None, Sample ID:6639, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.4704
[2025/03/06 03:59:42] Rank:None, Sample ID:6640, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.0297
[2025/03/06 03:59:47] Rank:None, Sample ID:6641, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.3877
[2025/03/06 03:59:53] Rank:None, Sample ID:6642, Epoch[300/300], lr:0.00e+00 pred_PSNR: 14.801
[2025/03/06 03:59:59] Rank:None, Sample ID:6643, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.4011
[2025/03/06 04:00:05] Rank:None, Sample ID:6644, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.6797
[2025/03/06 04:00:10] Rank:None, Sample ID:6645, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.3839
[2025/03/06 04:00:16] Rank:None, Sample ID:6646, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.4501
[2025/03/06 04:00:22] Rank:None, Sample ID:6647, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.3294
[2025/03/06 04:00:28] Rank:None, Sample ID:6648, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.0388
[2025/03/06 04:00:33] Rank:None, Sample ID:6649, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.6237
[2025/03/06 04:00:39] Rank:None, Sample ID:6650, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0524
[2025/03/06 04:00:44] Rank:None, Sample ID:6651, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.2856
[2025/03/06 04:00:50] Rank:None, Sample ID:6652, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.0672
